# images.txt
#
# These lists contain the images that need to get mirrored from public
# registries to the local CI registry.
#
# format: <full-image-spec> <short-name>
#

# ceph-csi devel
quay.io/rook/ceph:v1.19.3        rook/ceph:v1.19.3
quay.io/ceph/ceph:v20            ceph/ceph:v20

# ceph-csi-operator
quay.io/cephcsi/ceph-csi-operator:v0.2.0    cephcsi/ceph-csi-operator:v0.2.0
quay.io/cephcsi/ceph-csi-operator:latest    cephcsi/ceph-csi-operator:latest

# release-v3.15
quay.io/ceph/ceph:v19.2.2        ceph/ceph:v19.2.2
quay.io/rook/ceph:v1.16.4        rook/ceph:v1.16.4

# release-v3.14
quay.io/ceph/ceph:v19.2.2        ceph/ceph:v19.2.2
quay.io/rook/ceph:v1.16.4        rook/ceph:v1.16.4

# e2e testing
docker.io/library/busybox:1.29	library/busybox:1.29
docker.io/library/nginx:latest	library/nginx:latest
docker.io/library/vault:latest	library/vault:latest
docker.io/library/vault:1.8.5	library/vault:1.8.5

# Ceph base OS
docker.io/rockylinux/rockylinux:10		rockylinux/rockylinux:10
docker.io/rockylinux/rockylinux:10-minimal	rockylinux/rockylinux:10-minimal
